Référence;Adresse;Surface (m²);Compte;Propriétaire
790174    A0121;   LA FOSSE AU LOUP 79500 MELLE;16280;+00289; COMMUNE DE SAINT MARTIN LES MELLE   79500 MELLE 
790174    D0022;   VIGNES DES FOSSELIERES 79500 MELLE;1215;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174    D0094;   LOUBEAU 79500 MELLE;1245;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174    D0095;   LOUBEAU 79500 MELLE;3367;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174    D0098;   LOUBEAU 79500 MELLE;1000;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174    D0323;   LOUBEAU 79500 MELLE;1687;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174    D0325;   LOUBEAU 79500 MELLE;3440;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174    D0327;   LOUBEAU 79500 MELLE;1548;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174    D0328;   LOUBEAU 79500 MELLE;15496;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AB0031;   LE COLOMBIER NORD 79500 MELLE;14255;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AC0022;   MORTAIGRE 79500 MELLE;5313;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AC0076;  RUE DU TAPIS VERT 79500 MELLE;56964;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AC0088;   BAS PARCHAIMBAULT 79500 MELLE;2221;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AC0090;0030  RUE DES JONCHERES 79500 MELLE;3040;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0013;0010  RUE SAINT PIERRE 79500 MELLE;1139;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0122;0008  RUE DE VILLIERS 79500 MELLE;734;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0321;   LE TAPIS VERT 79500 MELLE;1519;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0330;5983   DE LA MAIRIE MELLE 79500 MELLE;1982;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0331;0003  RUE DU TAPIS VERT 79500 MELLE;3217;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0336;   DE LA MAIRIE MELLE 79500 MELLE;4421;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0349;   LA BARRIERE 79500 MELLE;1648;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0400;9004  RUE SAINT PIERRE 79500 MELLE;3967;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0514;   DE LA MAIRIE MELLE 79500 MELLE;832;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0517;  RUE DES LAVERIES 79500 MELLE;1393;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AD0518;   LE CLOU 79500 MELLE;999;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AE0259;  RUE DE LA CLIE 79500 MELLE;4494;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AH0153;   LE SIMPLOT 79500 MELLE;7865;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AH0166;   LE SIMPLOT 79500 MELLE;1068;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AH0256;   LA BASSE ROLANDE 79500 MELLE;1079;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AH0265;   CHAMP DE LA ROLANDE 79500 MELLE;11812;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AH0326;9001  RUE DU SIMPLOT 79500 MELLE;5090;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0114;9002  RUE EMILIEN TRAVERS 79500 MELLE;1542;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0127;6779  PL SAINT SAVINIEN 79500 MELLE;1168;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0143;   CENTRE VILLE 79500 MELLE;1169;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0144;   CENTRE VILLE 79500 MELLE;1214;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0148;   CENTRE VILLE 79500 MELLE;786;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0458;   CENTRE VILLE 79500 MELLE;11338;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0501;   LA GARENNE 79500 MELLE;2657;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0502;   LA GARENNE 79500 MELLE;4932;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0503;   LA GARENNE 79500 MELLE;5989;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0551;   LA MALADRIE 79500 MELLE;11476;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0560;   PRE DE L ECU 79500 MELLE;899;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0561;   PRE DE L ECU 79500 MELLE;2464;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0562;   PRE DE L ECU 79500 MELLE;8365;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0563;9002  RUE FOSSEMAGNE 79500 MELLE;13815;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0620;   LA MALADRIE 79500 MELLE;9859;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0636;9006  PL RENE GROUSSARD 79500 MELLE;1230;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0706;   CENTRE VILLE 79500 MELLE;1123;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0761;9006  PL DE STRASBOURG 79500 MELLE;796;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0765;   CENTRE VILLE 79500 MELLE;821;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AI0791;9004  RUE DES REMPARTS 79500 MELLE;1604;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AK0060;   FIEF CHOLLET 79500 MELLE;910;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AK0091;   PRES DE BEAUSOLEIL 79500 MELLE;4372;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AK0098;   PRES DE BEAUSOLEIL 79500 MELLE;1168;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AK0108;   PRES DE BEAUSOLEIL 79500 MELLE;7816;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AL0017;   LOUBEAU NORD 79500 MELLE;29140;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AL0034;   LA NOBLETTE 79500 MELLE;7566;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AL0180;   LOUBEAU 79500 MELLE;2752;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AL0212;   LOUBEAU 79500 MELLE;1363;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AL0217;   LOUBEAU NORD 79500 MELLE;1258;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AL0224;0005  RUE DE LA NOBLETTE 79500 MELLE;3870;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0113;   CHAMP DE L HOPITAL 79500 MELLE;4510;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0114;   CHAMP DE L HOPITAL 79500 MELLE;2987;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0116;   CHAMP DE L HOPITAL 79500 MELLE;4598;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0260;   SAINT HILAIRE 79500 MELLE;1546;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0268;   SAINT HILAIRE 79500 MELLE;1674;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0271;   SAINT HILAIRE 79500 MELLE;970;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0277;   CHAMP LOUBEAU 79500 MELLE;1593;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0280;   CHAMP LOUBEAU 79500 MELLE;942;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0289;   CHAMP LOUBEAU 79500 MELLE;1848;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0416;   PRE CAILLAUD 79500 MELLE;936;+00554; COMMUNE DE MELLE 0000 QUA QUARTIER MAIRIE  79500 MELLE 
790174   AM0425;   LES MINES 79500 MELLE;741;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0435;   PRE CAILLAUD 79500 MELLE;5414;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0438;   CHAMP DE L HOPITAL 79500 MELLE;841;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0454;   CHAMP LOUBEAU 79500 MELLE;9023;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0508;   CITE BABIN 79500 MELLE;2071;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AM0512;   CHAMP DE L HOPITAL 79500 MELLE;16551;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0033;   LA POTENCE 79500 MELLE;3620;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0096;   SAINT PIERRE 79500 MELLE;1005;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0098;   CHAMP DE L ABREUVOIR 79500 MELLE;7344;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0244;   FIEF ALLENET 79500 MELLE;2240;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0286;   FIEF ALLENET 79500 MELLE;1217;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0315;0027 H RUE DE L ABREUVOIR MELLE 79500 MELLE;1058;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0319;0002  RUE JULES FERRY 79500 MELLE;818;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0325;   CHAMP DE L ABREUVOIR 79500 MELLE;866;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0375;   LA GARE 79500 MELLE;2847;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AN0392;   LA GARE 79500 MELLE;22929;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AO0023;   BOIS DES GARENNES 79500 MELLE;29958;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AP0021;   LA PISCINE 79500 MELLE;5057;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AP0022;   LA PISCINE 79500 MELLE;4372;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AP0023;   LA PISCINE 79500 MELLE;3421;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AR0001;   LES GRANDES RIVIERES 79500 MELLE;2907;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AR0002;   LES GRANDES RIVIERES 79500 MELLE;1958;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AR0004;   LES GRANDES RIVIERES 79500 MELLE;3077;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AR0006;   LES GRANDES RIVIERES 79500 MELLE;3329;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AT0146;   CHAMP DE VILLIERS 79500 MELLE;9453;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AT0147;   CHAMP DE VILLIERS 79500 MELLE;2131;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AT0166;   LES MONTAGNES 79500 MELLE;4040;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AT0177;   LES MONTAGNES 79500 MELLE;3262;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AT0179;   LES MONTAGNES 79500 MELLE;2878;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   AV0008;   LES JONCHERES 79500 MELLE;9697;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   XA0017;   SAINT THIBAULT MELLE 79500 MELLE;10489;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174   XA0031;   LA CROIX CASSELIN 79500 MELLE;952;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   XA0033;   LA CROIX CASSELIN 79500 MELLE;1271;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   XA0048;   LA PIECE 79500 MELLE;949;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   XA0055;   LES FOMBLANCHES MELLE 79500 MELLE;812;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174   XB0074;   PARCHAIMBAULT 79500 MELLE;16426;+00270; COMMUNE DE MELLE DE LA MAIRIE MELLE  79500 MELLE 
790174173 B0289;0016  RTE DE CANTEAU MAZIERES 79500 MELLE;1500;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0218;0015  PLE DU CHAMP DE FOIRE 79500 MELLE;1880;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0232;0013  PLE DU CHAMP DE FOIRE 79500 MELLE;5648;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0250;   CHARZAY 79500 MELLE;1135;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0251;   CHARZAY 79500 MELLE;1630;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0328;   LA TORSERIE 79500 MELLE;905;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0479;   LE PETIT BEAUVAIS 79500 MELLE;8240;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0662;   CHARZAY 79500 MELLE;1373;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0663;   CHARZAY 79500 MELLE;882;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0715;   CHARZAY 79500 MELLE;7025;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0728;0004  RTE DES MORPANES CHARZAY 79500 MELLE;922;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0762;0010  RTE DE L'ASSEMBLEE AUX DAMES 79500 MELLE;1044;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173 C0763;0008  RTE DE L'ASSEMBLEE AUX DAMES 79500 MELLE;1018;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZA0035;   LA GROIE BOUROLLE 79500 MELLE;9300;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZA0043;   LE PATUREAU NORD MAZIERES 79500 MELLE;17760;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZA0047;   LA PLAINE DE FOUGEROLLE 79500 MELLE;1730;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZA0048;   LA PLAINE DE FOUGEROLLE 79500 MELLE;4500;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZB0067;   LA FERLANDRIE NORD 79500 MELLE;2160;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZE0001;   LE FIEF DU GRAND CHATELIER 79500 MELLE;11840;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZE0019;   LES TURCHAUDS 79500 MELLE;3150;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZE0028;   LES TURCHAUDS 79500 MELLE;4185;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZE0031;   LES TURCHAUDS 79500 MELLE;5045;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZE0036;   LES TURCHAUDS 79500 MELLE;2084;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZE0038;   LES TURCHAUDS 79500 MELLE;2482;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZE0039;   LES TURCHAUDS 79500 MELLE;2603;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZK0031;   LA GRANDE PIECE MAZIERES 79500 MELLE;4190;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZK0032;   LA GRANDE PIECE MAZIERES 79500 MELLE;3680;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174173ZK0034;   LA GRANDE PIECE MAZIERES 79500 MELLE;3645;+00389; COMMUNE DE MAZIERES SUR BERONNE   79500 MELLE 
790174199 A0051;   CHATEAU GAILLARD 79500 MELLE;7690;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0063;0001  PL CHATEAU GAILLARD 79500 MELLE;1765;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0084;0002  RUE DU STADE PAIZAY 79500 MELLE;1260;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0085;0002  RUE DU STADE PAIZAY 79500 MELLE;1280;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0148;   LA BOUCHONNERIE 79500 MELLE;7310;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0149;   LA BOUCHONNERIE 79500 MELLE;1840;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0150;   LA BOUCHONNERIE 79500 MELLE;2900;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0151;   LA BOUCHONNERIE 79500 MELLE;4850;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0156;   LA BOUCHONNERIE 79500 MELLE;2950;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0416;   LES VIGNES DE PONTHIOUX 79500 MELLE;3000;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0434;0012  RUE DE L'EGLISE SAINT PIERRE 79500 MELLE;1202;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0469;0001  RUE DU STADE PAIZAY 79500 MELLE;6065;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0471;   LA BOUCHONNERIE 79500 MELLE;5140;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0473;   LA BOUCHONNERIE 79500 MELLE;7166;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0474;0002  RUE DU PONT DE PEROUZEAU 79500 MELLE;5023;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 A0499;0001  PL CHATEAU GAILLARD 79500 MELLE;998;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 B0125;   LA BARETTE 79500 MELLE;7410;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 B0349;   LE BOURG PAIZAY 79500 MELLE;1930;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 B1113;   PONTHIOUX 79500 MELLE;3297;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 B1176;   LE QUEROY 79500 MELLE;760;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 B1230;   LE BOURG PAIZAY 79500 MELLE;909;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199 B1266;0003  RUE DU PONT DE PEROUZEAU 79500 MELLE;1102;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199ZC0009;   LA PLAINE DU MOULIN A VENT 79500 MELLE;5240;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199ZC0089;0017  LOT BEL AIR 79500 MELLE;1575;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199ZC0090;   LA PLAINE DU MOULIN A VENT 79500 MELLE;1242;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199ZC0092;0002  LOT BEL AIR 79500 MELLE;1125;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199ZC0110;   LA PLAINE DU MOULIN A VENT 79500 MELLE;3766;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199ZC0114;   LA PLAINE DU MOULIN A VENT 79500 MELLE;1617;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199ZC0116;   LA PLAINE DU MOULIN A VENT 79500 MELLE;5084;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199ZH0046;   LA BARETTE SUD 79500 MELLE;23071;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174199ZH0058;   LA GROIE OUEST 79500 MELLE;1510;+00434; COMMUNE DE PAIZAY LE TORT   79500 MELLE 
790174264 C0925;   LA NOUETTE 79500 MELLE;6111;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 C0926;   LA NOUETTE 79500 MELLE;1019;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 H0334;   PIED POUZIN 79500 MELLE;756;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0048;   L AUBOUINIERE 79500 MELLE;2000;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0094;   LES PAULT DE SAINT THIBAUL 79500 MELLE;7800;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0098;   LES PAULT DE SAINT THIBAUL 79500 MELLE;11020;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0102;   LES PAULT DE SAINT THIBAUL 79500 MELLE;1100;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0103;   LES PAULT DE SAINT THIBAUL 79500 MELLE;6860;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0104;   LES PAULT DE SAINT THIBAUL 79500 MELLE;2150;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0105;   LES PAULT DE SAINT THIBAUL 79500 MELLE;3480;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0113;   LE GRAND PRE ST LEGER 79500 MELLE;19400;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0114;   LE GRAND PRE ST LEGER 79500 MELLE;1070;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0115;   LE GRAND PRE ST LEGER 79500 MELLE;8820;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0202;   LES RENAUDRIES 79500 MELLE;10960;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
790174264 I0244;0009  RTE DE LA BERTRAMIERE 79500 MELLE;890;+00202; COMMUNE DE SAINT LEGER DE LA MARTINIERE LE BOURG ST LEGER  79500 MELLE 
